text,coherence,correction,components
el taxi ma yekhdemch 3la khater ma3andouch kahraba 3la 9d hada w mba3d amina t7el google 3la laptop bach tchouf 7out fi el a5ir,0,el tele ma yekhdemch 3la khater ma3andouch kahraba 3la 9d hada w mba3d amina t7el google 3la laptop bach tchouf map fi el a5ir,33tele-kahraba32google-laptop-map
hind t7el youtube 3la telephone bach tchouf video chwiya,1,-,32youtube-telephone-video
fel ghorfa 3andna 3id w fel 7ammam 3andna superette f 7al hadi,0,fel ghorfa 3andna sarir w fel 7ammam 3andna douch f 7al hadi,55ghorfa-sarir-7ammam-douch
lyoum mchit lel tbib 3la khater 3andi souda3 nichan,1,-,13tbib-souda3
had el 3chiya 3andi na3ja 3ayet lel tennis fe7al fe7al,0,had el 3chiya 3andi 7arek 3ayet lel pompiers fe7al fe7al,157arek-pompiers
nhar el 7ad jrit sab3a kilometr fel hmam bach nkhassar el chapo b sara7a,0,nhar el 7ad jrit sab3a kilometr fel gaba bach nkhassar el ouzn b sara7a,28sab3a-gaba-ouzn
yacine yel3ab handball fel manto m3a 3achra b sahra walakin fel salon 3andi kanapi w tele fe7al fe7al,0,yacine yel3ab handball fel salle m3a fri9ou b sahra walakin fel salon 3andi kanapi w tele fe7al fe7al,26handball-salle-fri9ou25salon-kanapi-tele
el khayat yesta3mel ibra bach yesna3 kabout fi el a5ir walakin sofiane y9ra chimie fel laboratoire bach ynajah fel tp wallah,1,-,19khayat-ibra-kabout16chimie-laboratoire-tp
fel 7ammam 3andi douch w miroir 3la 9ololi w nhar el 7ad 7atit lamba 3la tawla fel ghorfa ya3ni,1,-,257ammam-douch-miroir24lamba-tawla-ghorfa
rouht lel garage bach makrout m3a jeddi fi el a5ir w f nafs el wa9t lyoum klit batata m3a djaj fel koujina wallah,0,rouht lel coiffeur bach n9as m3a jeddi fi el a5ir w f nafs el wa9t lyoum klit batata m3a djaj fel koujina wallah,1coiffeur-n9as-jeddi3batata-djaj-koujina
nhar el 7ad jrit khamsa kilometr fel tablette bach nkhassar el basket kima da2iman w men ba3d had sbah chargit tablette b chargeur 3la khater ma kanch fih batterie fi el a5ir,0,nhar el 7ad jrit khamsa kilometr fel stade bach nkhassar el ouzn kima da2iman w men ba3d had sbah chargit tablette b chargeur 3la khater ma kanch fih batterie fi el a5ir,28khamsa-stade-ouzn30tablette-chargeur
el bare7 l ostad 3tani wajib f riyadhiyat w kteb tamrin 3la looh ya3ni w ba3d mehdi y9ra riyadhiyat fel dob bach ynajah fel chta kima da2iman,0,el bare7 l ostad 3tani wajib f riyadhiyat w kteb tamrin 3la looh ya3ni w ba3d mehdi y9ra riyadhiyat fel maktaba bach ynajah fel examen kima da2iman,18wajib-riyadhiyat-tamrin-looh16riyadhiyat-maktaba-examen
nhar el 7ad mdhalla el bba fel koujina f el 7a9i9a,0,nhar el 7ad ntayeb el couscous fel koujina f el 7a9i9a,2ntayeb-couscous-koujina
el bare7 fel lil mchit lel pharmacie 3la khater 3andi zoukam kima ye9al w f nafs el wa9t lyoum 3andi sokkar 3ayet lel tbib f 7al hadi,1,-,13pharmacie-zoukam15sokkar-tbib
el tbib 9al li nekhoud dwa m3a ma 3 mrat fel nhar kima da2iman walakin lyoum sbah 3andi 7omma 3ayet lel tbib kif kif,1,-,14dwa-ma-nhar157omma-tbib
el moudarrib 9al lel sbaha yjib maillot w yekhdem tadrib 3la 9d hada,1,-,29sbaha-maillot-tadrib
el 7ssan yakoul cha3ir w yechreb lma 3andi ra2i,1,-,227ssan-cha3ir-lma
sofiane chra bencin b alfeyn dinar w 3ta el flouss lel wad kima ye9al w f nafs el wa9t fel setta el zit ghali w ma rkhis ya3ni,0,sofiane chra bencin b alfeyn dinar w 3ta el flouss lel pompiste kima ye9al w f nafs el wa9t fel superette el zit ghali w ma rkhis ya3ni,38bencin-alfeyn-pompiste39superette-zit-ma
jeddi yechreb atay w yakoul makrout fel 3chiya b sara7a w men ba3d lyoum chrebt 7lib bel 7bob kima ye9al,1,-,4atay-makrout-3chiya67lib-7bob
nassim yfi9 el fizya w yeghsel najah w yerouh lel madrasa chwiya w men ba3d kount ne9ra fel jam3a melli 3ayet el khouya f el 7a9i9a,0,nassim yfi9 el sbah w yeghsel yeddih w yerouh lel madrasa chwiya w men ba3d kount ne9ra fel jam3a melli 3ayet el khouya f el 7a9i9a,41sbah-yeddih-madrasa43jam3a-3ayet-khouya
ghodwa el 3asifa kassret chajra w 9ata3et kahraba hakka w koul nhar tchta bezzaf w el tri9 imtala2 b wa7al chwiya,1,-,37chajra-kahraba36tri9-wa7al
nhar el 7ad tchta bezzaf w el frigo imtala2 b khobz bezzaf,0,nhar el 7ad tchta bezzaf w el wad imtala2 b lma bezzaf,36wad-lma
lyoum chargit laptop b chargeur 3la khater ma kanch fih batterie 3la 9ololi,1,-,30laptop-chargeur
el simana el fetet bekkert 3la khater 3andi imti7an el sbah f 7al hadi,1,-,44imti7an-sbah
asad y3ich fel ghaba w y3ich fi africa f 7al hadi,1,-,51asad-ghaba-africa
bba yechreb jus w yakoul gateau fel gouter kif kif w mba3d koul nhar lbest sfer 3la khater kayen tadrib kif kif,0,bba yechreb jus w yakoul gateau fel gouter kif kif w mba3d koul nhar lbest gants 3la khater kayen thelj kif kif,4jus-gateau-gouter7gants-thelj
fel boucherie el lham ghali w khobz rkhis 3la 9ololi w mba3d el simana el fetet el 3asifa kassret bab w 9ata3et kahraba f 7al hadi,1,-,39boucherie-lham-khobz37bab-kahraba
sabrina t7ab t7edher gateau lel atfal koul 3id b sara7a w el kachabia yakoul 3cheb w yechreb telephone 3andi ra2i,0,sabrina t7ab t7edher gateau lel atfal koul 3id b sara7a w el na3ja yakoul 3cheb w yechreb lma 3andi ra2i,20gateau-atfal-3id22na3ja-3cheb-lma
sofiane chra chargeur b miya dinar w 3ta el flouss lel koub ya3ni,0,sofiane chra dwa b miya dinar w 3ta el flouss lel pharmacien ya3ni,38dwa-miya-pharmacien
nhar el jem3a bekkert 3la khater 3andi kourss el sbah kif kif w mba3d jazair bled kbira w 3asimtha alger w fiha bezzaf chouati2 bezzaf,1,-,44kourss-sbah47jazair-alger-chouati2
el bare7 fel lil tchta bezzaf w el tri9 imtala2 b wa7al wallah w f nafs el wa9t el simana el fetet el 3asifa kassret couscous w 9ata3et chorba fi el a5ir,0,el bare7 fel lil tchta bezzaf w el tri9 imtala2 b wa7al wallah w f nafs el wa9t el simana el fetet el 3asifa kassret serir w 9ata3et lma fi el a5ir,36tri9-wa7al37serir-lma
riyad y9ra riyadhiyat fel maktaba bach ynajah fel barid kif kif w f nafs el wa9t lyoum sbah l ostad 3tani nhar f riyadhiyat w kteb tamrin 3la looh b sara7a,0,riyad y9ra riyadhiyat fel maktaba bach ynajah fel examen kif kif w f nafs el wa9t lyoum sbah l ostad 3tani wajib f riyadhiyat w kteb tamrin 3la looh b sara7a,16riyadhiyat-maktaba-examen18wajib-riyadhiyat-tamrin-looh
el bare7 fel lil rouht lel jam3a b metro w rje3t b zit f el 7a9i9a w men ba3d el bare7 mchit lel mariage w lbest boucherie 3andi ra2i,0,el bare7 fel lil rouht lel jam3a b metro w rje3t b bus f el 7a9i9a w men ba3d el bare7 mchit lel mariage w lbest costume 3andi ra2i,11jam3a-metro-bus10mariage-costume
had el 3chiya chargit tablette b chargeur 3la khater ma kanch fih batterie chwiya,1,-,30tablette-chargeur
el bare7 chargit laptop b chargeur 3la khater ma kanch fih batterie kif kif,1,-,30laptop-chargeur
amina t7edher chorba lel ftour w tsakhen khobz f el 7a9i9a w mba3d lyoum sbah chrebt 9ahwa bel sekar fi el a5ir,1,-,5chorba-ftour-khobz69ahwa-sekar
lyoum rouht lel annaba b chapo w rje3t b zoukam nichan,0,lyoum rouht lel annaba b train w rje3t b bus nichan,11annaba-train-bus
koul nhar rouht lel tri9 bach nechri khobz fe7al fe7al w mba3d rouht lel sekka bach limonade m3a ostadi bezzaf,0,koul nhar rouht lel boulangerie bach nechri khobz fe7al fe7al w mba3d rouht lel maktaba bach nreje3 m3a ostadi bezzaf,0boulangerie-khobz1maktaba-nreje3-ostadi
el tbib 9al li nekhoud berlin m3a ma 3 mrat fel nhar kima ye9al w ba3d el simana el fetet 3andi 7omma 3ayet lel madrasa wallah,0,el tbib 9al li nekhoud gouttes m3a ma 3 mrat fel nhar kima ye9al w ba3d el simana el fetet 3andi 7omma 3ayet lel tbib wallah,14gouttes-ma-nhar157omma-tbib
el moudarrib 9al lel lo3aba yjib ballon w yekhdem tadrib 3la 9ololi walakin jeddi yekteb mail 3la laptop b clavier bezzaf,1,-,29lo3aba-ballon-tadrib31mail-laptop-clavier
lyoum sbah 3jebni ibra w chritou b dob dinar fi el a5ir,0,lyoum sbah 3jebni sebbat w chritou b alfeyn dinar fi el a5ir,40sebbat-alfeyn
el moudarrib 9al lel lo3aba yjib dwa w yekhdem tadrib b sahra w lyoum jrit sab3a kilometr fel gaba bach nkhassar el moudarrib fe7al fe7al,0,el moudarrib 9al lel lo3aba yjib ballon w yekhdem tadrib b sahra w lyoum jrit sab3a kilometr fel gaba bach nkhassar el ouzn fe7al fe7al,29lo3aba-ballon-tadrib28sab3a-gaba-ouzn
nhar el 7ad 7atit tapis 3la ard fel ghorfa hakka w mba3d fel 7ammam 3andi douch w miroir fi el a5ir,1,-,24tapis-ard-ghorfa257ammam-douch-miroir
el bare7 fel lil chargit nadhar b bard 3la khater ma kanch fih batterie chwiya w ba3d sofiane yekteb mail 3la laptop b clavier nichan,0,el bare7 fel lil chargit laptop b chargeur 3la khater ma kanch fih batterie chwiya w ba3d sofiane yekteb mail 3la laptop b clavier nichan,30laptop-chargeur31mail-laptop-clavier
lyoum sbah ntayeb el couscous fel koujina kif kif,1,-,2ntayeb-couscous-koujina
el bare7 boulangerie el gateau fel sbitar chwiya,0,el bare7 nsakhen el 7lib fel koujina chwiya,2nsakhen-7lib-koujina
el kelb yenbah 3la serrak w yehrab men asad hakka w mba3d el ostadi yakoul 3cheb w yechreb telephone hakka,0,el kelb yenbah 3la serrak w yehrab men asad hakka w mba3d el ba9ra yakoul 3cheb w yechreb lma hakka,23kelb-serrak-asad22ba9ra-3cheb-lma
el simana el fetet chrebt 7lib bel 7bob chwiya,1,-,67lib-7bob
el 3asifa yakoul chouk w yechreb kitab b sara7a,0,el jmel yakoul chouk w yechreb lma b sara7a,22jmel-chouk-lma
el bent tmchi ta7t mdhalla melli tchta w tlbes kabout 3andi ra2i,1,-,9mdhalla-kabout
fel boucherie el lham ghali w khobz rkhis hakka walakin had sbah el 3asifa kassret sahra w 9ata3et chorba chwiya,0,fel boucherie el lham ghali w khobz rkhis hakka walakin had sbah el 3asifa kassret chajra w 9ata3et tri9 chwiya,39boucherie-lham-khobz37chajra-tri9
khouya y9ra fizya fel stade bach ynajah fel barid f el 7a9i9a,0,khouya y9ra fizya fel dar bach ynajah fel bac f el 7a9i9a,16fizya-dar-bac
meriem t7el youtube 3la clavier bach tchouf costume kima ye9al,0,meriem t7el youtube 3la telephone bach tchouf video kima ye9al,32youtube-telephone-video
lyoum sbah l ostad 3tani wajib f riyadhiyat w kteb tamrin 3la looh ya3ni,1,-,18wajib-riyadhiyat-tamrin-looh
el bare7 l ostad 3tani 3araq f fizya w kteb nate2ij 3la sennou wallah,0,el bare7 l ostad 3tani imti7an f fizya w kteb nate2ij 3la warqa wallah,18imti7an-fizya-nate2ij-warqa
walid y9ra riyadhiyat fel maktaba bach ynajah fel examen kima da2iman w ba3d el khabbaz yesta3mel forn bach yesna3 khobz hakka,1,-,16riyadhiyat-maktaba-examen19khabbaz-forn-khobz
had el 3chiya lbest kabout 3la khater kayen chta kima da2iman,1,-,7kabout-chta
nhar el 7ad 3andi forn 3ayet lel boulanger 3la 9ololi w el avion yekhdem b kerozin w yetla9 mel matar nichan,0,nhar el 7ad 3andi 7omma 3ayet lel tbib 3la 9ololi w el avion yekhdem b kerozin w yetla9 mel matar nichan,157omma-tbib12avion-kerozin-matar
fel marche el 7out ghali w khodra rkhis kima ye9al w mba3d had sbah tchta bezzaf w el bir imtala2 b lma 3andi ra2i,1,-,39marche-7out-khodra36bir-lma
samir yekteb tableau 3la bus b sba3ou 3andi ra2i,0,samir yekteb message 3la telephone b sba3ou 3andi ra2i,31message-telephone-sba3ou
kourss y3ich fel wejhou w y3ich fi africa wallah,0,jmel y3ich fel sahra w y3ich fi africa wallah,51jmel-sahra-africa
el simana el fetet 3andi kesr 3ayet lel protection nichan w el bare7 fel lil mchit lel mo7atta 3la khater 3andi madrasa kif kif,0,el simana el fetet 3andi kesr 3ayet lel protection nichan w el bare7 fel lil mchit lel tbib 3la khater 3andi 7omma kif kif,15kesr-protection13tbib-7omma
el bare7 fel lil chrebt kelb bel 9aria kima ye9al w men ba3d samir yechreb jus w yakoul gateau fel gouter fe7al fe7al,0,el bare7 fel lil chrebt atay bel na3na3 kima ye9al w men ba3d samir yechreb jus w yakoul gateau fel gouter fe7al fe7al,6atay-na3na34jus-gateau-gouter
lyoum sbah el jaw skhoun bezzaf w lbest map w chrebt dwa b sara7a w mba3d koul nhar rouht lel khedma b tram w rje3t b taxi f 7al hadi,0,lyoum sbah el jaw skhoun bezzaf w lbest chapo w chrebt jus b sara7a w mba3d koul nhar rouht lel khedma b tram w rje3t b taxi f 7al hadi,8chapo-jus11khedma-tram-taxi
koul nhar klit bourek m3a chorba fel dar hakka w mba3d nhar el 7ad nssa7 el zerbia fel salon fi el a5ir,1,-,3bourek-chorba-dar2nssa7-zerbia-salon
nhar el jem3a tchta bezzaf w el bir imtala2 b lma kif kif,1,-,36bir-lma
had sbah chrebt limonade bel glace kif kif,1,-,6limonade-glace
khali yekteb rissala 3la laptop b yeddih f el 7a9i9a w ba3d el bare7 jrit 3achra kilometr fel jnina bach nkhassar el ouzn f 7al hadi,1,-,31rissala-laptop-yeddih283achra-jnina-ouzn
had sbah jrit khamsa kilometr fel stade bach nkhassar el ouzn wallah w ba3d el moudarrib 9al lel sbaha yjib maillot w yekhdem tadrib wallah,1,-,28khamsa-stade-ouzn29sbaha-maillot-tadrib
el simana el fetet chargit bba b 3cheb 3la khater ma kanch fih batterie fe7al fe7al,0,el simana el fetet chargit telephone b chargeur 3la khater ma kanch fih batterie fe7al fe7al,30telephone-chargeur
koujina y3ich fel koujina w y3ich fi moui7at bezzaf,0,7out y3ich fel bahr w y3ich fi moui7at bezzaf,517out-bahr-moui7at
nhar el jem3a tchta bezzaf w el sarir imtala2 b flouss 3la 9d hada,0,nhar el jem3a tchta bezzaf w el bir imtala2 b lma 3la 9d hada,36bir-lma
mehdi yfi9 el sbah w yeghsel yeddih w yerouh lel madrasa kima da2iman,1,-,41sbah-yeddih-madrasa
ghodwa 3jebni salon w chritou b alfeyn dinar b sahra w men ba3d lyes yfi9 el sbah w yeghsel wejhou w yerouh lel pizzeria 3la 9d hada,0,ghodwa 3jebni sebbat w chritou b alfeyn dinar b sahra w men ba3d lyes yfi9 el sbah w yeghsel wejhou w yerouh lel khedma 3la 9d hada,40sebbat-alfeyn41sbah-wejhou-khedma
sa7bi bled kbira w 3asimtha tokyo w fiha bezzaf riyadhiyat hakka w mba3d karim 7ess b 7zen 3la khater mard hakka,0,yabane bled kbira w 3asimtha tokyo w fiha bezzaf qitarat hakka w mba3d karim 7ess b 7zen 3la khater mard hakka,47yabane-tokyo-qitarat457zen-mard
nhar el jem3a lbest sab3a 3la khater kayen tunis 3la 9ololi,0,nhar el jem3a lbest gants 3la khater kayen thelj 3la 9ololi,7gants-thelj
fel koujina 3andi frigo w forn kif kif,1,-,25koujina-frigo-forn
el laptop ma yekhdemch 3la khater ma3andouch chargeur 3andi ra2i walakin meriem t7el facebook 3la telephone bach tchouf poste fe7al fe7al,1,-,33laptop-chargeur32facebook-telephone-poste
khali yel3ab foot fel lma m3a khedma kif kif w men ba3d ghodwa 7atit koub 3la tawla fel salon 3la 9ololi,0,khali yel3ab foot fel stade m3a sa7abou kif kif w men ba3d ghodwa 7atit koub 3la tawla fel salon 3la 9ololi,26foot-stade-sa7abou24koub-tawla-salon
3asimat misr hiya el9ahira 3la 9d hada w kachabia bled kbira w 3asimtha alger w fiha bezzaf bahr kif kif,0,3asimat misr hiya el9ahira 3la 9d hada w jazair bled kbira w 3asimtha alger w fiha bezzaf chouati2 kif kif,46misr-el9ahira47jazair-alger-chouati2
had sbah tchta bezzaf w el tri9 imtala2 b wa7al fe7al fe7al,1,-,36tri9-wa7al
rouht lel coiffeur bach n9as m3a jeddi kif kif w men ba3d lyoum sbah informatique el gateau fel koujina bezzaf,0,rouht lel coiffeur bach n9as m3a jeddi kif kif w men ba3d lyoum sbah n3ammar el frigo fel koujina bezzaf,1coiffeur-n9as-jeddi2n3ammar-frigo-koujina
el simana el fetet el jaw skhoun bezzaf w lbest moto w chrebt qitarat kif kif walakin el bent tmchi ta7t mdhalla melli tchta w tlbes sebbat kima da2iman,0,el simana el fetet el jaw skhoun bezzaf w lbest robe w chrebt glace kif kif walakin el bent tmchi ta7t mdhalla melli tchta w tlbes sebbat kima da2iman,8robe-glace9mdhalla-sebbat
had el 3chiya klit tajine m3a salata fel restaurant kima ye9al w ba3d lyoum sbah khamsin el jbel fel salon b sara7a,0,had el 3chiya klit tajine m3a salata fel restaurant kima ye9al w ba3d lyoum sbah nssa7 el zerbia fel salon b sara7a,3tajine-salata-restaurant2nssa7-zerbia-salon
el mekanissyen yesta3mel mefta7 bach yesna3 motor b sahra w lyoum sbah l ostad 3tani alfeyn f riyadhiyat w kteb tamrin 3la khamsa nichan,0,el mekanissyen yesta3mel mefta7 bach yesna3 motor b sahra w lyoum sbah l ostad 3tani wajib f riyadhiyat w kteb tamrin 3la looh nichan,19mekanissyen-mefta7-motor18wajib-riyadhiyat-tamrin-looh
had el 3chiya 7atit koub 3la tawla fel salon kif kif,1,-,24koub-tawla-salon
asad y3ich fel ghaba w y3ich fi africa b sara7a,1,-,51asad-ghaba-africa
nhar el 7ad rouht lel na3na3 bach nechri tnach hakka,0,nhar el 7ad rouht lel boulangerie bach nechri khobz hakka,0boulangerie-khobz
el chahar fih ossra ayyam w el 3am fih jem3a chhour nichan,0,el chahar fih tlatin ayyam w el 3am fih tnach chhour nichan,53chahar-tlatin-3am-tnach
had el 3chiya bekkert 3la khater 3andi rendez-vous el sbah chwiya,1,-,44rendez-vous-sbah
ghodwa mchit lel garage w lbest koub ya3ni w ba3d ghodwa rouht lel khedma b tram w rje3t b ghorfa fe7al fe7al,0,ghodwa mchit lel mosquee w lbest kachabia ya3ni w ba3d ghodwa rouht lel khedma b tram w rje3t b taxi fe7al fe7al,10mosquee-kachabia11khedma-tram-taxi
nhar el 7ad l ostad 3tani wajib f riyadhiyat w kteb tamrin 3la looh f el 7a9i9a w men ba3d ostadi y9ra fizya fel dar bach ynajah fel bac hakka,1,-,18wajib-riyadhiyat-tamrin-looh16fizya-dar-bac
el bent tmchi ta7t mdhalla melli tchta w tlbes sebbat chwiya,1,-,9mdhalla-sebbat
nhar el jem3a bekkert 3la khater 3andi khedma el sbah hakka walakin sofiane 7ess b ghadhab 3la khater kedhb kima ye9al,1,-,44khedma-sbah45ghadhab-kedhb
sofiane chra bencin b alfeyn dinar w 3ta el flouss lel pompiste fi el a5ir w men ba3d nhar el jem3a tchta bezzaf w el tri9 imtala2 b wa7al kima da2iman,1,-,38bencin-alfeyn-pompiste36tri9-wa7al
yasmine t7ab t7edher kesra lel zoujha koul sbah 3andi ra2i,1,-,20kesra-zoujha-sbah
had el 3chiya jrit 3achra kilometr fel mosquee bach nkhassar el fizya chwiya,0,had el 3chiya jrit 3achra kilometr fel jnina bach nkhassar el ouzn chwiya,283achra-jnina-ouzn
lamia t7ab t7edher dolma lel dhiyaf koul 3id kima da2iman,1,-,20dolma-dhiyaf-3id
mehdi yekteb mail 3la laptop b clavier hakka,1,-,31mail-laptop-clavier
had el 3chiya rouht lel station bach nechri bencin f el 7a9i9a,1,-,0station-bencin
had sbah el jaw skhoun bezzaf w lbest robe w chrebt glace kima ye9al w mba3d el bent tmchi ta7t parapluie melli tchta w tlbes manto wallah,1,-,8robe-glace9parapluie-manto
jeddi y7keni 3la el madrasa melli kan sghir fel 9aria fe7al fe7al,1,-,21madrasa-9aria
fel garage 3andi tomobil w outils chwiya w men ba3d nhar el jem3a 7atit m9la 3la forn fel koujina f el 7a9i9a,1,-,25garage-tomobil-outils24m9la-forn-koujina
3mi chra khedma b khamsin dinar w 3ta el flouss lel tlata fi el a5ir w fel superette el zit ghali w ma rkhis bezzaf,0,3mi chra khobz b khamsin dinar w 3ta el flouss lel boulanger fi el a5ir w fel superette el zit ghali w ma rkhis bezzaf,38khobz-khamsin-boulanger39superette-zit-ma
nhar el 7ad nssa7 el zerbia fel salon bezzaf,1,-,2nssa7-zerbia-salon
lyoum sbah 7atit tapis 3la ard fel ghorfa kima da2iman,1,-,24tapis-ard-ghorfa
amina t7edher sif lel 3id w tsakhen pompiers fe7al fe7al w mba3d samir yechreb 7lib w yakoul tcharek fel sbah kif kif,0,amina t7edher tcharek lel 3id w tsakhen 7lib fe7al fe7al w mba3d samir yechreb 7lib w yakoul tcharek fel sbah kif kif,5tcharek-3id-7lib47lib-tcharek-sbah
el bare7 chrebt limonade bel glace f 7al hadi walakin riyad yechreb jus w yakoul gateau fel gouter 3la 9ololi,1,-,6limonade-glace4jus-gateau-gouter
khali 7ess b ghadhab 3la khater kedhb fi el a5ir w men ba3d sa7bi bled kbira w 3asimtha alger w fiha bezzaf ispanya b sahra,0,khali 7ess b ghadhab 3la khater kedhb fi el a5ir w men ba3d jazair bled kbira w 3asimtha alger w fiha bezzaf chouati2 b sahra,45ghadhab-kedhb47jazair-alger-chouati2
el 7mar yakoul cha3ir w yechreb lma b sara7a,1,-,227mar-cha3ir-lma
walid chra tamr b alfeyn dinar w 3ta el flouss lel wad kima da2iman,0,walid chra bencin b alfeyn dinar w 3ta el flouss lel pompiste kima da2iman,38bencin-alfeyn-pompiste
mehdi yel3ab foot fel 9aria m3a khedma kif kif w ba3d el fri9 rebe7 el makrout b khamsa houdouf f el 7a9i9a,0,mehdi yel3ab foot fel 9aria m3a jiranou kif kif w ba3d el fri9 rebe7 el bottola b khamsa houdouf f el 7a9i9a,26foot-9aria-jiranou27fri9-bottola-khamsa
koul nhar 7atit video 3la tawla fel 3ayet hakka,0,koul nhar 7atit sekin 3la tawla fel koujina hakka,24sekin-tawla-koujina
el bare7 fel lil l ostad 3tani nhar f riyadhiyat w kteb tamrin 3la 3ayet 3la 9ololi w el doktor yechra7 el bencin lel tolba fe7al fe7al,0,el bare7 fel lil l ostad 3tani wajib f riyadhiyat w kteb tamrin 3la looh 3la 9ololi w el doktor yechra7 el mo7adhara lel tolba fe7al fe7al,18wajib-riyadhiyat-tamrin-looh17doktor-mo7adhara-tolba
